﻿Номер поручения;Заказчик;Дата поручения;Выполнено;Дата выполнения;Затрачено дней;Сумма вознаграждения;Описание
11000;Анна;1051-08-11;да;1051-08-21;4;6000;В лесу по дороге от пещеры звери нападают на людей. Нужно убить их. Осмотрите все возможные укрытия, чтобы найти зверей.
11001;Мария;1051-07-09;да;1051-09-02;2;20000;В лесу по дороге от пещеры были замечены разбойники. Нужно убить их. Будьте осторожны, так как разбойники могут быть опасными.
11002;Эмилио;1053-10-05;да;1053-10-20;7;22500;По дороге из деревни монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11003;Бьянка;1052-11-24;да;1052-12-02;5;5500;Недалеко от города видели монстров. Нужно победить их. Будьте осторожны, так как монстры могут быть опасными.
11004;Бьянка;1052-02-23;да;1052-03-30;8;10500;В деревне у меня пропала сумка с документами. Нужно найти её как можно скорее.
11005;Анна;1051-09-07;да;1051-09-24;4;9000;В лесу недалеко от города заметили зверей. Нужно убить их.
11006;Роман;1053-08-27;да;1053-10-18;8;8000;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11007;Иван;1051-02-14;да;1051-03-26;10;21500;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11008;Олег;1053-06-19;да;1053-06-24;3;12000;Недалеко от города у меня потерялась драгоценность. Нужно найти её как можно скорее.
11009;Татьяна;1052-10-19;да;1052-12-13;2;28500;В пещере появвилось огромное каменное чудовище. Нужно убить его.
11010;Анна;1051-02-12;да;1051-02-18;4;22500;Недалеко от города встречаются звери. Нужно убить их. Будьте осторожны, так как звери могут быть опасными.
11011;Аделина;1052-02-19;да;1052-02-28;3;6500;Недалеко от города заметили разбойников. Нужно прогнать их. Будьте осторожны, так как разбойники могут быть опасными.
11012;Эмилио;1052-01-08;да;1052-02-14;4;11000;В пещере завёлся дракон. Нужно его убить.
11013;Бабушка Синь;1053-05-23;да;1053-06-06;10;24500;В лесу около деревни разбойники нападают на людей. Нужно проучить их.
11014;Татьяна;1052-05-16;да;1052-05-30;3;17500;В лесу по дороге от пещеры заметили зверей. Нужно убить их.
11015;Анна;1052-12-25;да;1053-01-30;7;24500;В лесу по дороге от пещеры заметили зверей. Нужно прогнать их. Осмотрите все возможные укрытия, чтобы найти зверей.
11016;Надя;1051-10-27;да;1051-12-02;4;26500;В лесу около деревни видели монстров. Нужно уничтожить их. Осмотрите все возможные укрытия, чтобы найти монстров.
11017;Максимилиан;1053-03-03;да;1053-03-08;4;11500;В пещере завёлся дракон. Нужно его уничтожить.
11018;Надя;1053-03-14;да;1053-05-13;9;19500;По дороге из деревни монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11019;Иван;1053-05-22;да;1053-06-08;10;7500;В городе у меня пропала сумка с документами. Нужно найти её как можно скорее.
11020;Бьянка;1051-06-24;да;1051-07-14;6;15500;Недалеко от города монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11021;Чарли;1051-03-07;да;1051-04-04;5;13000;В лесу по дороге от пещеры заметили монстров. Нужно победить их.
11022;Надя;1051-08-23;да;1051-08-29;2;26000;В пещере появвилось огромное каменное чудовище. Нужно убить его.
11023;Леонтия;1051-02-16;да;1051-04-11;9;12500;В деревне у меня потерялся рюкзак. Нужно найти его как можно скорее.
11024;Эмилио;1051-06-04;да;1051-07-21;3;18500;В лесу недалеко от города заметили зверей. Нужно убить их. Осмотрите все возможные укрытия, чтобы найти зверей.
11025;Эмилио;1052-11-06;да;1052-12-31;1;24000;В деревне у меня была украдена сумка с документами. Нужно вернуть её как можно скорее.
11026;Эмилио;1051-01-10;да;1051-01-18;1;15000;В лесу между городом и деревней видели монстров. Нужно победить их.
11027;Леонтия;1051-07-19;да;1051-09-08;9;25500;В городе у меня пропал рюкзак. Нужно найти его как можно скорее.
11028;Надя;1053-04-09;да;1053-05-15;1;27500;В деревне у меня была украдена сумка с документами. Нужно найти её как можно скорее.
11029;Роман;1053-11-23;да;1054-01-13;9;17500;В городе у меня пропала сумка с документами. Нужно вернуть её как можно скорее.
11030;Чарли;1051-08-10;да;1051-08-15;3;14500;Недалеко от города у меня потерялась сумка с документами. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.
11031;Аделина;1051-02-01;да;1051-03-24;5;29000;В городе у меня была украдена драгоценность. Нужно вернуть её как можно скорее.
11032;Иван;1052-07-07;да;1052-08-23;8;9000;Недалеко от города у меня был украден рюкзак. Нужно вернуть его как можно скорее.
11033;Надя;1052-04-12;да;1052-06-08;4;21500;В городе монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11034;Анна;1052-12-21;да;1053-01-02;6;13000;Недалеко от города у меня была украдена сумка с документами. Нужно вернуть её как можно скорее.
11035;Влад;1052-06-26;да;1052-07-01;3;27500;В деревне у меня пропал рюкзак. Нужно найти его как можно скорее.
11036;Егор;1051-10-13;да;1051-10-16;2;18500;В лесу между городом и деревней видели монстров. Нужно победить их.
11037;Татьяна;1053-04-01;да;1053-05-20;1;6500;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его. Это может потребовать времени и усилий, так как огромное каменное чудовище очень опасен.
11038;Влад;1052-07-03;да;1052-08-03;3;19000;Недалеко от города монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11039;Иван;1052-02-26;да;1052-03-05;1;26500;В пещере завёлся дракон. Нужно его убить.
11040;Бабушка Синь;1052-02-18;да;1052-03-19;7;12500;По дороге из деревни монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11041;Анна;1053-04-10;да;1053-04-18;7;15500;В лесу между городом и деревней монстры нападают на людей. Нужно уничтожить их.
11042;Егор;1052-09-20;да;1052-11-01;5;5000;В деревне монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11043;Бьянка;1052-08-07;да;1052-09-28;1;9000;В лесу между городом и деревней заметили зверей. Нужно прогнать их.
11044;Надя;1051-09-28;да;1051-11-26;4;7500;По дороге из деревни встречаются звери. Нужно прогнать их.
11045;Олег;1051-07-16;да;1051-08-03;5;29000;В пещере завёлся дракон. Нужно его уничтожить. Это может потребовать времени и усилий, так как дракон очень опасен.
11046;Максимилиан;1053-03-02;да;1053-04-01;4;16000;В городе у меня потерялся рюкзак. Нужно вернуть его как можно скорее.
11047;Иван;1052-05-06;да;1052-05-21;2;10500;Недалеко от города у меня потерялась драгоценность. Нужно найти её как можно скорее.
11048;Леонтия;1053-11-01;да;1053-12-24;10;21500;В городе у меня пропал рюкзак. Нужно вернуть его как можно скорее.
11049;Влад;1052-12-09;да;1052-12-26;4;25000;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его. Это может потребовать времени и усилий, так как огромное каменное чудовище очень опасен.
11050;Чарли;1052-09-01;да;1052-09-16;7;8500;В лесу по дороге от пещеры заметили зверей. Нужно убить их. Осмотрите все возможные укрытия, чтобы найти зверей.
11051;Татьяна;1051-06-26;да;1051-07-29;9;21500;В деревне у меня была украдена сумка с документами. Нужно вернуть её как можно скорее.
11052;Анна;1052-09-12;да;1052-10-10;7;6000;В деревне у меня потерялась драгоценность. Нужно найти её как можно скорее. Проверьте все места, где она могла быть оставлена.
11053;Максимилиан;1052-03-25;да;1052-05-19;9;12500;Недалеко от города у меня была украдена драгоценность. Нужно найти её как можно скорее.
11054;Бабушка Синь;1052-01-21;да;1052-03-09;9;21500;В пещере завёлся дракон. Нужно его убить. Это может потребовать времени и усилий, так как дракон очень опасен.
11055;Олег;1052-05-12;да;1052-06-27;1;11000;В пещере завёлся дракон. Нужно его уничтожить. Это может потребовать времени и усилий, так как дракон очень опасен.
11056;Мария;1053-09-06;нет;;;23500;По дороге из деревни у меня пропала драгоценность. Нужно вернуть её как можно скорее.
11057;Эмилио;1051-12-09;да;1051-12-17;4;28000;В пещере завёлся дракон. Нужно его уничтожить.
11058;Бьянка;1053-05-11;да;1053-06-04;4;23000;В пещере завёлся дракон. Нужно его убить.
11059;Егор;1053-10-25;да;1053-11-27;10;14000;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11060;Анна;1052-01-31;да;1052-02-06;5;23500;В городе у меня потерялась драгоценность. Нужно вернуть её как можно скорее.
11061;Роман;1052-11-10;да;1052-12-09;10;25500;В пещере завёлся дракон. Нужно его уничтожить.
11062;Эмилио;1051-08-18;да;1051-09-11;5;15000;В пещере завёлся дракон. Нужно его убить.
11063;Мария;1053-04-28;да;1053-05-11;9;24500;В лесу около деревни заметили монстров. Нужно победить их.
11064;Влад;1053-05-06;да;1053-06-11;1;26500;В городе у меня пропала драгоценность. Нужно найти её как можно скорее.
11065;Бабушка Синь;1051-09-02;да;1051-10-18;3;26000;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11066;Бьянка;1053-05-19;да;1053-06-05;2;27000;В пещере завёлся дракон. Нужно его убить. Это может потребовать времени и усилий, так как дракон очень опасен.
11067;Анна;1051-01-10;да;1051-01-14;1;29500;В пещере появвилось огромное каменное чудовище. Нужно убить его.
11068;Надя;1052-05-31;да;1052-06-13;6;9000;В пещере завёлся дракон. Нужно его уничтожить. Это может потребовать времени и усилий, так как дракон очень опасен.
11069;Аделина;1052-06-30;да;1052-08-16;8;11500;В лесу недалеко от города заметили разбойников. Нужно прогнать их.
11070;Эмилио;1053-07-04;да;1053-08-12;3;8000;В деревне монстры похитили путников. Нужно спасти их.
11071;Татьяна;1052-04-12;да;1052-06-11;8;5500;В лесу по дороге от пещеры были замечены разбойники. Нужно проучить их. Осмотрите все возможные укрытия, чтобы найти разбойников.
11072;Анна;1053-06-15;да;1053-07-31;3;15000;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11073;Олег;1053-02-16;да;1053-04-04;2;17500;В пещере завёлся дракон. Нужно его уничтожить.
11074;Мария;1051-12-02;да;1052-01-25;10;18500;В пещере завёлся дракон. Нужно его уничтожить. Это может потребовать времени и усилий, так как дракон очень опасен.
11075;Леонтия;1053-03-06;да;1053-05-05;9;14500;В пещере завёлся дракон. Нужно его убить.
11076;Чарли;1053-09-26;да;1053-11-16;9;22000;В лесу по дороге от пещеры монстры нападают на людей. Нужно победить их.
11077;Бьянка;1053-10-09;да;1053-12-06;8;24500;В лесу по дороге от пещеры монстры нападают на людей. Нужно уничтожить их.
11078;Леонтия;1051-09-18;да;1051-11-12;6;8500;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11079;Иван;1051-10-10;да;1051-10-17;4;12500;В пещере появвилось огромное каменное чудовище. Нужно убить его.
11080;Чарли;1051-06-13;да;1051-07-23;6;25500;В лесу по дороге от пещеры видели монстров. Нужно уничтожить их.
11081;Татьяна;1052-05-29;да;1052-06-27;9;19500;Недалеко от города звери нападают на людей. Нужно убить их.
11082;Роман;1051-09-05;да;1051-09-21;8;19000;В лесу между городом и деревней встречаются звери. Нужно прогнать их.
11083;Надя;1051-05-24;да;1051-06-14;1;20000;По дороге из деревни заметили монстров. Нужно победить их.
11084;Анна;1053-04-30;да;1053-05-03;1;5500;В пещере завёлся дракон. Нужно его уничтожить.
11085;Татьяна;1052-09-21;да;1052-10-04;4;17000;По дороге из деревни монстры нападают на людей. Нужно победить их. Осмотрите все возможные укрытия, чтобы найти монстров.
11086;Максимилиан;1051-12-23;да;1052-02-12;10;24500;В городе монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11087;Роман;1051-09-11;да;1051-09-23;9;12000;В лесу недалеко от города монстры нападают на людей. Нужно победить их.
11088;Анна;1052-09-30;да;1052-10-12;7;13500;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11089;Бабушка Синь;1051-08-17;да;1051-08-21;3;16500;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11090;Анна;1051-04-14;да;1051-05-03;10;24000;В лесу около деревни разбойники нападают на людей. Нужно проучить их.
11091;Аделина;1051-02-08;да;1051-03-26;3;19000;Недалеко от города монстры нападают на людей. Нужно уничтожить их.
11092;Леонтия;1053-08-31;да;1053-09-16;6;7000;В лесу по дороге от пещеры заметили зверей. Нужно прогнать их.
11093;Егор;1052-10-28;да;1052-11-04;6;24500;В лесу между городом и деревней монстры нападают на людей. Нужно победить их.
11094;Леонтия;1052-11-23;да;1053-01-09;2;17500;По дороге из деревни монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11095;Бьянка;1052-04-25;да;1052-05-07;7;23500;По дороге из деревни у меня пропала драгоценность. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.
11096;Бьянка;1053-10-17;да;1053-11-26;9;8000;Недалеко от города у меня была украдена драгоценность. Нужно найти её как можно скорее.
11097;Роман;1052-08-18;да;1052-09-25;8;26500;В лесу недалеко от города заметили разбойников. Нужно проучить их.
11098;Бьянка;1052-07-16;да;1052-09-07;6;5500;В пещере завёлся дракон. Нужно его уничтожить. Это может потребовать времени и усилий, так как дракон очень опасен.
11099;Чарли;1051-09-11;да;1051-10-12;8;28500;В городе у меня была украдена драгоценность. Нужно вернуть её как можно скорее.
11100;Анна;1051-04-10;да;1051-05-22;5;7500;Недалеко от города заметили монстров. Нужно уничтожить их. Будьте осторожны, так как монстры могут быть опасными.
11101;Максимилиан;1051-11-25;да;1052-01-04;2;25000;В лесу недалеко от города заметили зверей. Нужно прогнать их.
11102;Надя;1053-01-25;да;1053-01-31;1;22500;В пещере появвилось огромное каменное чудовище. Нужно убить его.
11103;Чарли;1051-10-07;да;1051-11-18;2;6000;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11104;Влад;1051-10-29;да;1051-12-04;1;21000;В лесу около деревни разбойники нападают на людей. Нужно прогнать их.
11105;Олег;1052-03-17;да;1052-04-18;8;24500;По дороге из деревни монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11106;Мария;1052-08-01;да;1052-09-25;9;10000;В городе у меня была украдена драгоценность. Нужно найти её как можно скорее.
11107;Максимилиан;1052-07-16;да;1052-08-27;5;8000;В деревне у меня была украдена сумка с документами. Нужно вернуть её как можно скорее.
11108;Егор;1051-09-22;да;1051-10-10;5;26500;В деревне монстры похитили путников. Нужно спасти их.
11109;Анна;1051-11-09;да;1051-12-29;3;5000;Недалеко от города заметили монстров. Нужно уничтожить их. Будьте осторожны, так как монстры могут быть опасными.
11110;Татьяна;1052-03-19;да;1052-03-25;5;19500;По дороге из деревни разбойники нападают на людей. Нужно прогнать их. Будьте осторожны, так как разбойники могут быть опасными.
11111;Чарли;1053-03-12;да;1053-04-20;8;20000;В лесу между городом и деревней были замечены разбойники. Нужно убить их.
11112;Аделина;1051-02-22;да;1051-04-12;8;6000;В городе у меня потерялась сумка с документами. Нужно вернуть её как можно скорее.
11113;Анна;1053-11-01;да;1053-12-19;9;12000;По дороге из деревни монстры похитили путников. Нужно освободить их.
11114;Олег;1053-07-05;да;1053-07-13;7;28000;В городе у меня был украден рюкзак. Нужно вернуть его как можно скорее.
11115;Олег;1051-09-02;да;1051-09-25;2;27500;По дороге из деревни монстры похитили путников. Нужно освободить их.
11116;Роман;1051-10-06;да;1051-10-27;3;17000;В пещере завёлся дракон. Нужно его убить.
11117;Максимилиан;1053-02-20;да;1053-04-10;10;21500;Недалеко от города у меня была украдена сумка с документами. Нужно найти её как можно скорее.
11118;Максимилиан;1051-07-02;да;1051-07-26;10;12500;Недалеко от города у меня потерялась драгоценность. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.
11119;Эмилио;1052-05-09;да;1052-06-06;1;25500;В пещере завёлся дракон. Нужно его уничтожить.
11120;Леонтия;1053-06-30;да;1053-07-08;1;26000;В лесу между городом и деревней были замечены разбойники. Нужно прогнать их.
11121;Роман;1053-04-25;да;1053-06-16;7;26500;В лесу между городом и деревней монстры нападают на людей. Нужно уничтожить их.
11122;Бабушка Синь;1051-10-16;да;1051-10-29;1;19500;По дороге из деревни заметили монстров. Нужно уничтожить их. Будьте осторожны, так как монстры могут быть опасными.
11123;Татьяна;1052-12-02;да;1053-01-20;6;12500;В деревне монстры похитили путников. Нужно спасти их.
11124;Чарли;1052-03-11;да;1052-05-07;6;21000;В лесу по дороге от пещеры видели монстров. Нужно уничтожить их.
11125;Аделина;1053-04-14;да;1053-04-28;8;26500;В городе у меня потерялась сумка с документами. Нужно найти её как можно скорее.
11126;Роман;1051-08-21;да;1051-09-20;3;20500;В пещере завёлся дракон. Нужно его уничтожить.
11127;Бабушка Синь;1053-07-16;да;1053-07-27;4;12000;В лесу недалеко от города заметили разбойников. Нужно убить их.
11128;Надя;1052-02-15;да;1052-03-21;8;26500;Недалеко от города у меня был украден рюкзак. Нужно вернуть его как можно скорее.
11129;Олег;1051-04-23;да;1051-05-03;8;6500;В лесу между городом и деревней заметили зверей. Нужно убить их.
11130;Олег;1052-12-13;да;1052-12-19;1;16000;Недалеко от города монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11131;Татьяна;1051-03-27;да;1051-05-23;6;19000;В пещере завёлся дракон. Нужно его убить.
11132;Эмилио;1052-03-14;да;1052-04-07;5;20000;В лесу по дороге от пещеры встречаются звери. Нужно прогнать их.
11133;Анна;1053-11-27;да;1053-12-15;10;20500;В пещере появвилось огромное каменное чудовище. Нужно убить его.
11134;Иван;1053-09-04;нет;;;27500;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11135;Олег;1051-01-28;да;1051-02-13;7;25500;В пещере завёлся дракон. Нужно его убить. Это может потребовать времени и усилий, так как дракон очень опасен.
11136;Мария;1053-08-19;да;1053-09-20;4;19500;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11137;Бабушка Синь;1051-02-21;да;1051-03-03;9;16000;В лесу недалеко от города встречаются звери. Нужно убить их.
11138;Надя;1051-08-09;да;1051-09-03;5;15500;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11139;Мария;1052-06-12;да;1052-08-04;8;5000;В городе у меня была украдена сумка с документами. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.
11140;Аделина;1053-06-09;да;1053-06-14;4;25500;В лесу по дороге от пещеры были замечены разбойники. Нужно убить их.
11141;Аделина;1053-10-12;да;1053-11-10;1;18000;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11142;Аделина;1052-06-06;да;1052-07-05;4;11000;Недалеко от города монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11143;Егор;1053-10-18;нет;;;10500;В пещере завёлся дракон. Нужно его убить. Это может потребовать времени и усилий, так как дракон очень опасен.
11144;Роман;1052-05-01;да;1052-06-28;2;14500;В пещере завёлся дракон. Нужно его уничтожить. Это может потребовать времени и усилий, так как дракон очень опасен.
11145;Влад;1051-04-20;да;1051-04-28;1;10000;Недалеко от города у меня потерялась драгоценность. Нужно найти её как можно скорее.
11146;Роман;1051-02-27;да;1051-03-20;5;28000;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11147;Аделина;1053-08-16;да;1053-10-08;8;20000;Недалеко от города у меня пропала сумка с документами. Нужно вернуть её как можно скорее.
11148;Бабушка Синь;1052-07-03;да;1052-08-06;7;22000;По дороге из деревни у меня была украдена драгоценность. Нужно найти её как можно скорее.
11149;Татьяна;1052-03-14;да;1052-04-18;4;15500;По дороге из деревни монстры похитили путников. Нужно освободить их.
11150;Иван;1053-01-28;да;1053-03-14;3;11500;По дороге из деревни у меня потерялась сумка с документами. Нужно найти её как можно скорее.
11151;Бабушка Синь;1053-08-23;да;1053-08-28;4;10500;В пещере завёлся дракон. Нужно его убить.
11152;Олег;1053-02-03;да;1053-03-20;1;7000;В пещере появвилось огромное каменное чудовище. Нужно убить его.
11153;Влад;1052-11-04;да;1052-11-22;4;17000;В пещере появвилось огромное каменное чудовище. Нужно убить его.
11154;Аделина;1053-09-22;да;1053-11-12;10;14000;В городе у меня пропал рюкзак. Нужно вернуть его как можно скорее.
11155;Бабушка Синь;1052-09-12;да;1052-09-17;4;13500;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11156;Егор;1053-02-28;да;1053-03-08;5;16500;В пещере завёлся дракон. Нужно его уничтожить. Это может потребовать времени и усилий, так как дракон очень опасен.
11157;Бьянка;1053-08-28;да;1053-09-04;2;23500;В деревне у меня пропала драгоценность. Нужно найти её как можно скорее.
11158;Иван;1053-02-09;да;1053-02-19;3;28000;Недалеко от города заметили монстров. Нужно уничтожить их.
11159;Егор;1051-12-24;да;1051-12-31;3;7000;В лесу между городом и деревней встречаются звери. Нужно убить их.
11160;Аделина;1052-07-02;да;1052-07-18;3;7000;В городе у меня потерялся рюкзак. Нужно найти его как можно скорее. Проверьте все места, где он мог быть оставлен.
11161;Эмилио;1053-10-03;нет;;;7500;В городе у меня потерялся рюкзак. Нужно найти его как можно скорее.
11162;Чарли;1051-04-03;да;1051-04-26;3;6000;По дороге из деревни разбойники нападают на людей. Нужно проучить их. Будьте осторожны, так как разбойники могут быть опасными.
11163;Влад;1052-12-16;да;1052-12-27;5;16000;В городе монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11164;Олег;1053-05-04;да;1053-05-29;6;26500;Недалеко от города у меня был украден рюкзак. Нужно найти его как можно скорее.
11165;Чарли;1053-04-14;да;1053-06-10;9;12000;Недалеко от города монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11166;Иван;1052-05-31;да;1052-07-21;2;17500;По дороге из деревни у меня была украдена сумка с документами. Нужно вернуть её как можно скорее.
11167;Егор;1053-02-09;да;1053-03-05;5;6000;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11168;Надя;1052-01-13;да;1052-03-11;7;13500;В пещере завёлся дракон. Нужно его убить.
11169;Бабушка Синь;1053-02-20;да;1053-03-07;7;7500;В деревне монстры похитили путников. Нужно спасти их.
