﻿Номер поручения;Заказчик;Дата поручения;Выполнено;Дата выполнения;Затрачено дней;Сумма вознаграждения;Описание
11170;Анна;1052-09-20;да;1052-09-27;6;12000;В городе у меня пропала драгоценность. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.
11171;Иван;1052-08-30;да;1052-09-11;8;12500;В лесу между городом и деревней были замечены разбойники. Нужно проучить их.
11172;Роман;1052-07-11;да;1052-09-08;6;9500;Недалеко от города у меня была украдена сумка с документами. Нужно найти её как можно скорее.
11173;Бабушка Синь;1051-02-18;да;1051-03-21;4;7500;По дороге из деревни встречаются звери. Нужно прогнать их. Будьте осторожны, так как звери могут быть опасными.
11174;Мария;1051-08-05;да;1051-09-17;2;15000;По дороге из деревни у меня потерялась драгоценность. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.
11175;Влад;1053-08-19;да;1053-09-30;9;9500;По дороге из деревни заметили разбойников. Нужно убить их.
11176;Леонтия;1052-02-18;да;1052-04-08;3;18000;Недалеко от города разбойники нападают на людей. Нужно убить их.
11177;Влад;1053-05-16;да;1053-06-18;9;13500;В городе у меня была украдена драгоценность. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.
11178;Бьянка;1051-04-01;да;1051-05-08;3;21000;В деревне у меня был украден рюкзак. Нужно найти его как можно скорее.
11179;Эмилио;1052-07-26;да;1052-09-04;5;26000;В пещере появвилось огромное каменное чудовище. Нужно убить его.
11180;Бьянка;1051-06-06;да;1051-07-30;10;5500;В деревне у меня пропал рюкзак. Нужно найти его как можно скорее.
11181;Надя;1053-01-11;да;1053-01-20;3;29000;Недалеко от города у меня пропала драгоценность. Нужно вернуть её как можно скорее.
11182;Чарли;1051-08-14;да;1051-09-26;5;13500;В городе у меня пропала драгоценность. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.
11183;Бьянка;1051-04-24;да;1051-06-05;6;11000;В лесу около деревни были замечены разбойники. Нужно проучить их. Будьте осторожны, так как разбойники могут быть опасными.
11184;Максимилиан;1052-03-26;да;1052-05-21;2;15000;В пещере появвилось огромное каменное чудовище. Нужно убить его. Это может потребовать времени и усилий, так как огромное каменное чудовище очень опасен.
11185;Мария;1051-01-22;да;1051-01-25;1;23000;В лесу между городом и деревней монстры нападают на людей. Нужно уничтожить их.
11186;Бабушка Синь;1052-01-02;да;1052-01-14;1;10500;В пещере завёлся дракон. Нужно его уничтожить.
11187;Надя;1052-04-24;да;1052-06-18;7;15000;Недалеко от города у меня был украден рюкзак. Нужно вернуть его как можно скорее.
11188;Аделина;1053-09-19;да;1053-11-06;9;13000;В лесу недалеко от города заметили разбойников. Нужно убить их. Осмотрите все возможные укрытия, чтобы найти разбойников.
11189;Роман;1052-07-14;да;1052-08-20;8;24500;Недалеко от города заметили разбойников. Нужно прогнать их.
11190;Егор;1053-08-15;да;1053-09-03;1;25500;В лесу между городом и деревней были замечены разбойники. Нужно прогнать их. Будьте осторожны, так как разбойники могут быть опасными.
11191;Бабушка Синь;1052-07-09;да;1052-08-04;3;16000;В городе у меня пропал рюкзак. Нужно вернуть его как можно скорее. Проверьте все места, где он мог быть оставлен.
11192;Влад;1051-12-06;да;1052-01-22;6;7000;Недалеко от города заметили монстров. Нужно победить их.
11193;Бабушка Синь;1051-01-22;да;1051-02-17;3;21500;В лесу недалеко от города видели монстров. Нужно уничтожить их. Осмотрите все возможные укрытия, чтобы найти монстров.
11194;Татьяна;1052-09-07;да;1052-10-29;8;8500;В лесу по дороге от пещеры заметили разбойников. Нужно убить их.
11195;Бьянка;1051-07-31;да;1051-08-17;7;15000;В лесу между городом и деревней звери нападают на людей. Нужно прогнать их.
11196;Максимилиан;1052-07-22;да;1052-09-04;3;17000;Недалеко от города монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11197;Бабушка Синь;1051-05-30;да;1051-07-06;7;20500;В пещере завёлся дракон. Нужно его уничтожить.
11198;Леонтия;1053-01-18;да;1053-01-23;3;28500;В лесу недалеко от города заметили разбойников. Нужно прогнать их. Осмотрите все возможные укрытия, чтобы найти разбойников.
11199;Олег;1051-02-28;да;1051-03-17;6;7000;В лесу около деревни заметили разбойников. Нужно убить их.
11200;Бабушка Синь;1053-02-26;да;1053-04-27;10;17000;В лесу между городом и деревней видели монстров. Нужно уничтожить их.
11201;Чарли;1052-11-23;да;1053-01-22;10;29000;В лесу около деревни были замечены разбойники. Нужно проучить их.
11202;Леонтия;1051-09-04;да;1051-09-08;2;5000;В лесу по дороге от пещеры заметили монстров. Нужно победить их. Осмотрите все возможные укрытия, чтобы найти монстров.
11203;Аделина;1052-06-03;да;1052-07-03;5;11500;По дороге из деревни монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11204;Анна;1051-07-25;да;1051-09-16;5;5500;Недалеко от города у меня потерялась сумка с документами. Нужно найти её как можно скорее.
11205;Татьяна;1053-07-22;да;1053-08-13;10;25000;В лесу около деревни встречаются звери. Нужно убить их.
11206;Иван;1052-12-18;да;1052-12-25;1;9500;В городе у меня была украдена драгоценность. Нужно найти её как можно скорее.
11207;Максимилиан;1053-01-27;да;1053-02-21;7;17500;В лесу по дороге от пещеры встречаются звери. Нужно прогнать их. Будьте осторожны, так как звери могут быть опасными.
11208;Чарли;1053-09-10;да;1053-09-21;8;9500;В деревне монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11209;Леонтия;1052-04-20;да;1052-05-23;2;21000;Недалеко от города заметили зверей. Нужно убить их.
11210;Эмилио;1052-12-14;да;1052-12-20;3;5500;В лесу недалеко от города заметили разбойников. Нужно убить их.
11211;Бьянка;1052-11-02;да;1052-12-13;8;22000;В пещере завёлся дракон. Нужно его уничтожить. Это может потребовать времени и усилий, так как дракон очень опасен.
11212;Анна;1051-04-15;да;1051-05-18;3;20500;По дороге из деревни у меня пропала драгоценность. Нужно найти её как можно скорее.
11213;Бабушка Синь;1051-08-16;да;1051-10-11;8;15000;В пещере появвилось огромное каменное чудовище. Нужно убить его.
11214;Татьяна;1053-03-07;да;1053-04-29;3;17000;По дороге из деревни у меня пропала сумка с документами. Нужно найти её как можно скорее. Проверьте все места, где она могла быть оставлена.
11215;Эмилио;1052-10-19;да;1052-11-05;9;29000;В деревне у меня была украдена сумка с документами. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.
11216;Бабушка Синь;1051-02-18;да;1051-03-22;2;28000;Недалеко от города у меня пропала драгоценность. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.
11217;Эмилио;1053-02-26;да;1053-03-12;5;7500;По дороге из деревни у меня была украдена драгоценность. Нужно найти её как можно скорее. Проверьте все места, где она могла быть оставлена.
11218;Олег;1053-10-01;нет;;;16000;Недалеко от города монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11219;Егор;1052-08-04;да;1052-08-16;10;19500;Недалеко от города монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11220;Влад;1052-11-25;да;1052-12-25;1;28000;В лесу недалеко от города встречаются звери. Нужно убить их.
11221;Иван;1052-04-12;да;1052-05-17;1;11500;Недалеко от города у меня потерялась сумка с документами. Нужно найти её как можно скорее. Проверьте все места, где она могла быть оставлена.
11222;Чарли;1052-08-14;да;1052-10-11;9;25500;В деревне у меня пропал рюкзак. Нужно вернуть его как можно скорее.
11223;Леонтия;1051-10-30;да;1051-11-02;2;6500;В лесу по дороге от пещеры видели монстров. Нужно победить их.
11224;Татьяна;1053-01-20;да;1053-01-29;5;12500;Недалеко от города у меня пропал рюкзак. Нужно найти его как можно скорее.
11225;Влад;1052-05-23;да;1052-07-05;9;29500;В пещере завёлся дракон. Нужно его уничтожить.
11226;Надя;1052-02-02;да;1052-02-24;5;16500;В лесу около деревни видели монстров. Нужно уничтожить их. Осмотрите все возможные укрытия, чтобы найти монстров.
11227;Леонтия;1051-08-18;да;1051-10-02;1;14500;В лесу около деревни заметили зверей. Нужно убить их.
11228;Егор;1051-04-24;да;1051-06-17;4;14000;Недалеко от города у меня пропала драгоценность. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.
11229;Роман;1052-03-16;да;1052-03-31;4;11500;Недалеко от города разбойники нападают на людей. Нужно убить их. Будьте осторожны, так как разбойники могут быть опасными.
11230;Роман;1052-12-03;да;1052-12-20;7;10500;В городе у меня пропала драгоценность. Нужно найти её как можно скорее.
11231;Леонтия;1052-03-16;да;1052-03-20;3;22500;Недалеко от города заметили зверей. Нужно прогнать их.
11232;Бабушка Синь;1053-10-22;нет;;;17500;В деревне монстры похитили путников. Нужно спасти их.
11233;Максимилиан;1053-03-27;да;1053-05-01;7;24000;По дороге из деревни у меня пропал рюкзак. Нужно найти его как можно скорее.
11234;Олег;1053-10-24;нет;;;17000;В лесу по дороге от пещеры заметили разбойников. Нужно прогнать их.
11235;Егор;1051-07-29;да;1051-09-09;5;13500;В городе у меня потерялся рюкзак. Нужно вернуть его как можно скорее.
11236;Анна;1052-04-17;да;1052-05-31;9;26000;В лесу по дороге от пещеры заметили разбойников. Нужно проучить их.
11237;Эмилио;1051-05-23;да;1051-07-14;2;23000;В лесу недалеко от города звери нападают на людей. Нужно убить их.
11238;Эмилио;1051-03-19;да;1051-04-24;2;21000;В лесу по дороге от пещеры разбойники нападают на людей. Нужно прогнать их.
11239;Татьяна;1052-11-14;да;1052-11-20;1;9500;В лесу по дороге от пещеры звери нападают на людей. Нужно убить их. Осмотрите все возможные укрытия, чтобы найти зверей.
11240;Эмилио;1053-05-06;да;1053-06-23;7;15000;В лесу между городом и деревней разбойники нападают на людей. Нужно убить их. Осмотрите все возможные укрытия, чтобы найти разбойников.
11241;Максимилиан;1052-12-18;да;1053-01-28;4;15500;В городе монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11242;Аделина;1051-04-13;да;1051-06-07;5;23000;Недалеко от города у меня пропала сумка с документами. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.
11243;Иван;1052-11-22;да;1053-01-15;7;8000;В деревне у меня потерялся рюкзак. Нужно вернуть его как можно скорее.
11244;Эмилио;1053-08-18;да;1053-08-25;2;29000;В пещере завёлся дракон. Нужно его убить.
11245;Чарли;1053-07-08;да;1053-08-05;2;5500;В городе у меня потерялся рюкзак. Нужно найти его как можно скорее.
11246;Анна;1051-09-01;да;1051-10-16;6;8500;В пещере завёлся дракон. Нужно его убить.
11247;Роман;1052-07-16;да;1052-08-19;6;18500;В деревне монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11248;Максимилиан;1052-07-30;да;1052-09-26;2;23000;В деревне монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11249;Леонтия;1053-07-10;да;1053-08-25;1;14000;В деревне монстры похитили путников. Нужно спасти их.
11250;Егор;1052-06-28;да;1052-07-24;9;22000;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11251;Иван;1051-07-16;да;1051-09-12;3;23500;По дороге из деревни встречаются звери. Нужно убить их. Будьте осторожны, так как звери могут быть опасными.
11252;Олег;1051-10-25;да;1051-11-17;3;25000;По дороге из деревни монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11253;Чарли;1051-11-13;да;1052-01-02;1;9000;Недалеко от города заметили зверей. Нужно убить их. Будьте осторожны, так как звери могут быть опасными.
11254;Аделина;1053-01-15;да;1053-02-11;9;24500;Недалеко от города звери нападают на людей. Нужно прогнать их.
11255;Максимилиан;1052-03-16;да;1052-04-09;7;9500;В пещере появвилось огромное каменное чудовище. Нужно убить его.
11256;Иван;1053-07-13;да;1053-08-30;10;21500;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.
11257;Эмилио;1053-01-25;да;1053-03-23;1;25500;В лесу по дороге от пещеры заметили монстров. Нужно победить их.
11258;Анна;1053-06-04;да;1053-08-02;9;18500;В лесу между городом и деревней заметили разбойников. Нужно убить их.
11259;Бабушка Синь;1052-03-02;да;1052-03-29;2;15000;В пещере появвилось огромное каменное чудовище. Нужно убить его.
11260;Бьянка;1052-05-08;да;1052-07-02;7;25500;В деревне монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11261;Аделина;1051-10-03;да;1051-10-29;7;17000;Недалеко от города у меня пропала сумка с документами. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.
11262;Аделина;1052-03-23;да;1052-04-06;10;10000;Недалеко от города встречаются звери. Нужно убить их.
11263;Бьянка;1051-06-11;да;1051-08-10;1;5000;В лесу недалеко от города были замечены разбойники. Нужно убить их.
11264;Чарли;1051-03-28;да;1051-05-10;4;29500;В лесу между городом и деревней заметили монстров. Нужно уничтожить их. Будьте осторожны, так как монстры могут быть опасными.
11265;Олег;1051-02-04;да;1051-03-22;1;11500;В пещере появвилось огромное каменное чудовище. Нужно убить его.
11266;Татьяна;1051-04-26;да;1051-06-20;9;6500;По дороге из деревни у меня был украден рюкзак. Нужно вернуть его как можно скорее.
11267;Влад;1053-03-09;да;1053-03-29;1;25500;По дороге из деревни монстры нападают на людей. Нужно уничтожить их.
11268;Роман;1053-07-17;да;1053-08-17;6;6000;В лесу недалеко от города разбойники нападают на людей. Нужно проучить их.
11269;Иван;1052-06-13;да;1052-08-02;5;6000;В деревне у меня потерялась сумка с документами. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.
11270;Бьянка;1051-10-29;да;1051-11-10;2;20000;В пещере завёлся дракон. Нужно его уничтожить. Это может потребовать времени и усилий, так как дракон очень опасен.
11271;Егор;1053-06-25;да;1053-08-09;8;12500;Недалеко от города видели монстров. Нужно победить их.
11272;Надя;1052-08-24;да;1052-10-05;7;5500;В пещере завёлся дракон. Нужно его убить.
11273;Надя;1053-05-02;да;1053-06-14;6;8000;По дороге из деревни у меня пропал рюкзак. Нужно найти его как можно скорее.
11274;Анна;1051-04-13;да;1051-04-23;8;16000;В городе монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11275;Татьяна;1051-11-22;да;1052-01-01;7;22500;В пещере появвилось огромное каменное чудовище. Нужно убить его.
11276;Надя;1051-07-15;да;1051-08-11;4;13500;В деревне монстры похитили путников. Нужно освободить их.
11277;Иван;1051-08-05;да;1051-09-15;10;5500;В пещере завёлся дракон. Нужно его убить.
11278;Аделина;1051-05-09;да;1051-07-03;4;29500;В деревне у меня пропала сумка с документами. Нужно вернуть её как можно скорее.
11279;Аделина;1051-05-05;да;1051-06-01;10;24500;В пещере появвилось огромное каменное чудовище. Нужно убить его.
11280;Надя;1052-10-13;да;1052-10-26;1;24500;В лесу по дороге от пещеры монстры нападают на людей. Нужно уничтожить их.
11281;Эмилио;1052-02-04;да;1052-02-29;6;25500;В городе монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11282;Леонтия;1053-06-10;да;1053-08-05;2;10500;В городе у меня потерялась сумка с документами. Нужно вернуть её как можно скорее.
11283;Леонтия;1052-12-31;да;1053-02-09;5;6500;В пещере появвилось огромное каменное чудовище. Нужно уничтожить его. Это может потребовать времени и усилий, так как огромное каменное чудовище очень опасен.
11284;Эмилио;1051-05-13;да;1051-05-18;2;10500;В деревне у меня был украден рюкзак. Нужно найти его как можно скорее. Проверьте все места, где он мог быть оставлен.
11285;Чарли;1053-09-30;нет;;;5000;В городе у меня потерялся рюкзак. Нужно найти его как можно скорее.
11286;Татьяна;1053-08-29;да;1053-09-11;8;26000;В городе у меня пропала драгоценность. Нужно найти её как можно скорее. Проверьте все места, где она могла быть оставлена.
11287;Эмилио;1052-04-20;да;1052-06-16;2;15000;По дороге из деревни монстры похитили путников. Нужно освободить их.
11288;Аделина;1053-04-03;да;1053-06-01;3;10000;В городе монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11289;Егор;1051-08-08;да;1051-08-12;1;14000;Недалеко от города монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11290;Роман;1053-04-22;да;1053-06-18;1;29000;В городе у меня была украдена драгоценность. Нужно найти её как можно скорее.
11291;Чарли;1051-04-30;да;1051-05-05;3;15000;По дороге из деревни у меня потерялась драгоценность. Нужно найти её как можно скорее.
11292;Иван;1053-08-10;да;1053-09-10;7;19000;В деревне у меня пропала драгоценность. Нужно вернуть её как можно скорее.
11293;Татьяна;1052-09-17;да;1052-10-09;5;15000;Недалеко от города звери нападают на людей. Нужно убить их.
11294;Иван;1051-03-05;да;1051-04-20;7;28500;В лесу недалеко от города были замечены разбойники. Нужно проучить их. Осмотрите все возможные укрытия, чтобы найти разбойников.
11295;Чарли;1052-11-23;да;1053-01-16;7;15500;В пещере завёлся дракон. Нужно его уничтожить.
11296;Роман;1051-02-20;да;1051-03-19;4;20500;По дороге из деревни заметили разбойников. Нужно проучить их.
11297;Анна;1052-02-10;да;1052-02-26;6;14500;В деревне у меня пропала сумка с документами. Нужно найти её как можно скорее. Проверьте все места, где она могла быть оставлена.
11298;Чарли;1052-08-09;да;1052-08-30;3;5500;В деревне монстры похитили путников. Нужно освободить их.
11299;Леонтия;1053-03-08;да;1053-04-29;4;17000;Недалеко от города у меня потерялся рюкзак. Нужно вернуть его как можно скорее.
11300;Влад;1053-06-28;да;1053-08-13;1;11000;В лесу между городом и деревней видели монстров. Нужно победить их.
11301;Анна;1051-03-23;да;1051-03-31;5;16000;В пещере завёлся дракон. Нужно его убить.
11302;Надя;1053-06-27;да;1053-08-13;7;5000;В лесу между городом и деревней заметили разбойников. Нужно прогнать их.
11303;Надя;1051-04-19;да;1051-05-01;5;9000;В пещере завёлся дракон. Нужно его уничтожить.
11304;Роман;1052-11-21;да;1053-01-06;6;22000;В лесу между городом и деревней заметили разбойников. Нужно проучить их.
11305;Олег;1051-06-10;да;1051-06-21;4;9500;По дороге из деревни разбойники нападают на людей. Нужно прогнать их.
11306;Олег;1053-11-15;нет;;;17000;В деревне монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11307;Влад;1051-01-22;да;1051-02-12;8;10500;Недалеко от города монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11308;Анна;1053-05-09;да;1053-05-27;6;29500;В деревне у меня пропал рюкзак. Нужно вернуть его как можно скорее.
11309;Эмилио;1053-05-16;да;1053-06-16;5;26000;В городе у меня потерялась сумка с документами. Нужно вернуть её как можно скорее.
11310;Надя;1053-09-24;нет;;;5000;По дороге из деревни монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11311;Бабушка Синь;1053-09-20;нет;;;19000;По дороге из деревни у меня была украдена драгоценность. Нужно вернуть её как можно скорее.
11312;Чарли;1052-07-09;да;1052-08-22;8;8000;В пещере завёлся дракон. Нужно его уничтожить.
11313;Влад;1052-05-10;да;1052-06-16;10;12000;В лесу по дороге от пещеры заметили зверей. Нужно убить их. Будьте осторожны, так как звери могут быть опасными.
11314;Максимилиан;1051-05-26;да;1051-06-13;8;13000;Недалеко от города у меня пропала драгоценность. Нужно вернуть её как можно скорее.
11315;Мария;1052-02-11;да;1052-04-11;6;7500;В деревне у меня была украдена драгоценность. Нужно найти её как можно скорее.
11316;Максимилиан;1051-08-14;да;1051-10-10;8;18500;Недалеко от города у меня потерялась драгоценность. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.
11317;Роман;1052-12-20;да;1053-01-14;8;21500;Недалеко от города у меня был украден рюкзак. Нужно вернуть его как можно скорее. Проверьте все места, где он мог быть оставлен.
11318;Чарли;1051-01-03;да;1051-02-12;4;25500;В лесу недалеко от города звери нападают на людей. Нужно убить их.
11319;Мария;1052-04-17;да;1052-06-09;4;22000;Недалеко от города встречаются звери. Нужно убить их.
11320;Максимилиан;1053-05-08;да;1053-06-17;6;29000;По дороге из деревни у меня была украдена драгоценность. Нужно вернуть её как можно скорее.
11321;Егор;1053-07-01;да;1053-07-05;1;28000;В деревне монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11322;Роман;1053-09-29;да;1053-10-26;10;8000;Недалеко от города у меня потерялась сумка с документами. Нужно вернуть её как можно скорее.
11323;Максимилиан;1052-12-07;да;1052-12-11;3;19000;В пещере завёлся дракон. Нужно его убить. Это может потребовать времени и усилий, так как дракон очень опасен.
11324;Эмилио;1051-04-16;да;1051-04-19;1;23500;В городе монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.
11325;Аделина;1052-02-27;да;1052-03-08;3;26500;По дороге из деревни у меня был украден рюкзак. Нужно вернуть его как можно скорее.
11326;Егор;1052-07-05;да;1052-08-27;1;5000;Недалеко от города у меня потерялась сумка с документами. Нужно найти её как можно скорее.
11327;Роман;1052-09-04;да;1052-09-07;1;14500;По дороге из деревни у меня потерялась драгоценность. Нужно найти её как можно скорее. Проверьте все места, где она могла быть оставлена.
11328;Бьянка;1051-12-15;да;1052-01-14;2;22000;Недалеко от города у меня был украден рюкзак. Нужно вернуть его как можно скорее.
11329;Бьянка;1053-06-19;да;1053-08-04;1;22500;Недалеко от города у меня был украден рюкзак. Нужно найти его как можно скорее.
11330;Максимилиан;1053-05-08;да;1053-06-26;1;26000;По дороге из деревни у меня пропала драгоценность. Нужно вернуть её как можно скорее.
11331;Иван;1052-06-04;да;1052-07-26;2;6500;В пещере завёлся дракон. Нужно его уничтожить.
11332;Бабушка Синь;1051-05-27;да;1051-06-10;7;11500;В городе у меня был украден рюкзак. Нужно найти его как можно скорее.
11333;Аделина;1052-02-04;да;1052-03-28;8;17500;По дороге из деревни звери нападают на людей. Нужно убить их.
